Nombre,Equipo,Posicion,Precio,Puntaje
De Ligt,Juventus,Defensor,35000.0,0
Yaremchuk,Benfica,Delantero,11000.0,0
Bastoni,Inter,Defensor,10000.0,0
Rakiti?,Sevilla,Medio_Campista,90000.0,0
Yakhshiboev,Sheriff,Delantero,25000.0,0
Navas,Paris,Arquero,68000.0,0
Rensch,Ajax,Defensor,1000.0,0
M�hle,Atalanta,Defensor,12000.0,0
Tol�i,Atalanta,Defensor,10000.0,0
Passlack,Dortmund,Medio_Campista,13000.0,0
Addo,Sheriff,Medio_Campista,20000.0,0
Jordi Alba,Barcelona,Defensor,40000.0,0
Brahim D�az,Milan,Medio_Campista,30000.0,0
San�,Bayern,Medio_Campista,78000.0,0
Mehmet Topal,Besiktas,Medio_Campista,15000.0,0
Ulreich,Bayern,Arquero,15000.0,0
Reus,Dortmund,Medio_Campista,45000.0,0
Tijani,Salzburg,Medio_Campista,10000.0,0
Richards,Bayern,Defensor,11000.0,0
Morato,Benfica,Defensor,12000.0,0
Rashford,Man United,Delantero,50000.0,0
Sabitzer,Bayern,Medio_Campista,10000.0,0
Jord�n,Sevilla,Medio_Campista,31000.0,0
Jovi?,Real Madrid,Delantero,25000.0,0
Sarabia,Sporting,Delantero,30000.0,0
Pellegrini,Juventus,Defensor,17000.0,0
Okafor,Salzburg,Medio_Campista,25000.0,0
Grealish,Man City,Medio_Campista,35000.0,0
Morata,Juventus,Delantero,83000.0,0
Kritsyuk,Zenit,Arquero,22000.0,0
?olak,Malmo,Delantero,10000.0,0
Romagnoli,Milan,Defensor,27000.0,0
Shkurin,Dynamo Kyiv,Delantero,10000.0,0
Hutchinson,Besiktas,Medio_Campista,18000.0,0
Milner,Liverpool,Medio_Campista,13000.0,0
F�bio Cardoso,Porto,Defensor,26000.0,0
Griezmann,Atletico,Delantero,55000.0,0
Carvajal,Real Madrid,Defensor,450000.0,0
Al. Miranchuk,Atalanta,Delantero,1000.0,0
Alc�cer,Villarreal,Delantero,16000.0,0
Diego Carlos,Sevilla,Defensor,25000.0,0
Elia,Young Boys,Delantero,23000.0,0
Zabarnyi,Dynamo Kyiv,Defensor,11000.0,0
Stepanenko,Shakhtar,Medio_Campista,17000.0,0
Zinchenko,Man City,Defensor,15000.0,0
Saelemaekers,Milan,Medio_Campista,22000.0,0
Hateboer,Atalanta,Defensor,20000.0,0
Ferran Torres,Man City,Delantero,23000.0,0
Innocent,Malmo,Medio_Campista,11000.0,0
Ginczek,Wolfsburg,Delantero,2000.0,0
Gravenberch,Ajax,Medio_Campista,17000.0,0
Athanasiadis,Sheriff,Arquero,12000.0,0
Firmino,Liverpool,Delantero,57000.0,0
Acu�a,Sevilla,Defensor,28000.0,0
Elliott,Liverpool,Medio_Campista,8000.0,0
Pyatov,Shakhtar,Arquero,16000.0,0
Mechele,Club Brugge,Defensor,23000.0,0
